domain,role,skill,category,proficiency,weight
Software Development,Python Developer,Python,core,intermediate,0.9
Software Development,Python Developer,Git,core,intermediate,0.8
Software Development,Python Developer,REST APIs,core,intermediate,0.8
Software Development,Python Developer,Django/Flask,core,intermediate,0.7
Software Development,Python Developer,SQL,core,intermediate,0.7
Software Development,Python Developer,OOP,core,intermediate,0.8
Software Development,Python Developer,Unit Testing,secondary,intermediate,0.5
Software Development,Python Developer,Linux,secondary,beginner,0.4
Software Development,Java Developer,Java,core,intermediate,0.9
Software Development,Java Developer,Spring Boot,core,intermediate,0.8
Software Development,Java Developer,Maven,core,beginner,0.7
Software Development,Java Developer,SQL,core,intermediate,0.7
Software Development,Java Developer,Git,core,intermediate,0.8
Software Development,Java Developer,OOP,core,intermediate,0.8
Software Development,Java Developer,REST APIs,secondary,intermediate,0.5
Software Development,Java Developer,JUnit,secondary,intermediate,0.4
Software Development,Frontend Developer,HTML,core,intermediate,0.9
Software Development,Frontend Developer,CSS,core,intermediate,0.9
Software Development,Frontend Developer,JavaScript,core,intermediate,0.9
Software Development,Frontend Developer,React,core,intermediate,0.8
Software Development,Frontend Developer,Git,core,intermediate,0.8
Software Development,Frontend Developer,TypeScript,secondary,intermediate,0.5
Software Development,Frontend Developer,Responsive Design,secondary,intermediate,0.4
Software Development,Frontend Developer,REST APIs,secondary,beginner,0.4
Software Development,Full Stack Developer,HTML,core,intermediate,0.8
Software Development,Full Stack Developer,CSS,core,intermediate,0.8
Software Development,Full Stack Developer,JavaScript,core,intermediate,0.9
Software Development,Full Stack Developer,React,core,intermediate,0.8
Software Development,Full Stack Developer,Python,core,intermediate,0.8
Software Development,Full Stack Developer,SQL,core,intermediate,0.7
Software Development,Full Stack Developer,Git,core,intermediate,0.8
Software Development,Full Stack Developer,REST APIs,secondary,intermediate,0.5
Software Development,Full Stack Developer,Docker,secondary,beginner,0.4
Data Analytics,Data Analyst,SQL,core,intermediate,0.9
Data Analytics,Data Analyst,Excel,core,intermediate,0.8
Data Analytics,Data Analyst,Python,core,intermediate,0.7
Data Analytics,Data Analyst,Power BI,core,intermediate,0.8
Data Analytics,Data Analyst,Statistics,core,intermediate,0.7
Data Analytics,Data Analyst,Data Visualization,secondary,intermediate,0.5
Data Analytics,Data Analyst,Tableau,secondary,intermediate,0.5
Data Analytics,Data Analyst,Data Cleaning,secondary,beginner,0.4
Data Analytics,Business Analyst,SQL,core,intermediate,0.8
Data Analytics,Business Analyst,Excel,core,intermediate,0.8
Data Analytics,Business Analyst,Power BI,core,intermediate,0.7
Data Analytics,Business Analyst,Communication,core,intermediate,0.8
Data Analytics,Business Analyst,Requirements Gathering,core,intermediate,0.8
Data Analytics,Business Analyst,Tableau,secondary,beginner,0.4
Data Analytics,Business Analyst,Process Mapping,secondary,intermediate,0.5
Data Analytics,Business Analyst,JIRA,secondary,beginner,0.3
Data Analytics,Reporting Analyst,SQL,core,intermediate,0.9
Data Analytics,Reporting Analyst,Excel,core,intermediate,0.9
Data Analytics,Reporting Analyst,Power BI,core,intermediate,0.8
Data Analytics,Reporting Analyst,Tableau,core,intermediate,0.7
Data Analytics,Reporting Analyst,Data Visualization,core,intermediate,0.7
Data Analytics,Reporting Analyst,Communication,secondary,intermediate,0.4
Data Analytics,Reporting Analyst,Report Writing,secondary,intermediate,0.5
Data Analytics,BI Analyst,SQL,core,intermediate,0.9
Data Analytics,BI Analyst,Power BI,core,expert,0.9
Data Analytics,BI Analyst,Tableau,core,intermediate,0.7
Data Analytics,BI Analyst,DAX,core,intermediate,0.8
Data Analytics,BI Analyst,Data Modeling,core,intermediate,0.8
Data Analytics,BI Analyst,Excel,secondary,intermediate,0.4
Data Analytics,BI Analyst,ETL,secondary,intermediate,0.5
Data Analytics,BI Analyst,Statistics,secondary,beginner,0.4
Data Science,Data Scientist,Python,core,expert,0.9
Data Science,Data Scientist,SQL,core,intermediate,0.8
Data Science,Data Scientist,Machine Learning,core,expert,0.9
Data Science,Data Scientist,Statistics,core,expert,0.9
Data Science,Data Scientist,Pandas,core,intermediate,0.8
Data Science,Data Scientist,NumPy,secondary,intermediate,0.5
Data Science,Data Scientist,Scikit-learn,secondary,intermediate,0.5
Data Science,Data Scientist,Data Visualization,secondary,intermediate,0.4
Data Science,Data Scientist,Deep Learning,secondary,intermediate,0.5
Data Science,Data Engineer,Python,core,expert,0.9
Data Science,Data Engineer,SQL,core,expert,0.9
Data Science,Data Engineer,Spark,core,intermediate,0.8
Data Science,Data Engineer,ETL,core,intermediate,0.8
Data Science,Data Engineer,Cloud Platforms,core,intermediate,0.8
Data Science,Data Engineer,Hadoop,secondary,intermediate,0.4
Data Science,Data Engineer,Airflow,secondary,intermediate,0.5
Data Science,Data Engineer,Docker,secondary,beginner,0.4
Data Science,Data Engineer,Kafka,secondary,intermediate,0.4
Data Science,Analytics Engineer,SQL,core,expert,0.9
Data Science,Analytics Engineer,dbt,core,intermediate,0.8
Data Science,Analytics Engineer,Python,core,intermediate,0.8
Data Science,Analytics Engineer,Data Modeling,core,intermediate,0.8
Data Science,Analytics Engineer,ETL,core,intermediate,0.7
Data Science,Analytics Engineer,Git,secondary,intermediate,0.4
Data Science,Analytics Engineer,Cloud Platforms,secondary,intermediate,0.5
Data Science,Analytics Engineer,Tableau,secondary,beginner,0.3
AI & Machine Learning,AI Engineer,Python,core,expert,0.9
AI & Machine Learning,AI Engineer,TensorFlow,core,intermediate,0.8
